CustomerID,Frequency,Monetary,Recency
u15862,4,717.89,7
u15863,2,42.44,25
u15864,6,1828.92,21
u15865,3,483.58,40
u15866,1,161.08,100
u15867,15,2299.29,4
u15869,2,149.64,276
u1587,1,337.34000000000003,32
u15872,2,302.93,14
u15874,7,3481.83,63
u15877,2,413.21,1
u1588,1,306.43,368
u15881,5,483.49,311
u15882,4,514.08,198
u15883,2,348.28,1
u15885,1,258.55,92
u15886,1,113.14,59
u15888,1,86.14,80
u15889,2,357.07,156
u15891,1,448.17,226
u15894,2,254.95,252
u15895,1,179.17,149
u15897,2,222.05,193
u15898,5,1135.83,0
u15899,1,43.5,368
u159,1,351.11,23
u15901,3,291.23,16
u15903,7,4810.56,9
u15904,1,128.23,7
u15906,7,1225.29,19
u15907,3,833.25,3
u15909,1,191.94,173
u1591,8,1157.53,0
u15912,2,254.67000000000002,177
u15916,7,1089.44,15
u15917,1,60.550000000000004,247
u15918,2,334.23,190
u15919,2,586.34,19
u1592,3,154.6,153
u15921,1,245.18,172
u15922,1,328.70000000000005,372
u15923,1,109.18,372
u15925,1,168.9,193
u1593,1,393.63,66
u15932,8,2345.92,3
u15933,3,1081.6100000000001,20
u15935,1,91.04,238
u15937,1,145.35,63
u15938,5,387.58,111
u15939,14,6060.26,89
u15942,1,300.54,133
u15944,1,149.9,276
u15945,1,181.0,364
u15947,1,1485.84,82
u15948,2,955.24,7
u15949,2,364.72,16
u1595,4,1607.71,31
u15951,2,583.27,8
u15952,4,713.4200000000001,33
u15953,8,1559.83,14
u15955,14,4097.11,23
u15957,1,399.04,31
u15958,1,87.85,73
u15963,2,434.36,19
u15965,4,803.89,16
u15967,2,373.43,22
u15969,3,272.7,2
u1597,1,314.1,303
u15971,12,4199.85,16
u15973,1,110.72,366
u15974,7,3051.25,38
u15975,1,371.01,83
u15976,2,386.64,164
u15977,2,919.88,16
u15978,1,1027.18,76
u1598,3,2398.86,88
u15981,8,3408.48,24
u15983,4,1393.17,21
u15984,10,2624.82,2
u15985,2,1091.42,122
u15986,1,168.12,29
u15987,7,1020.13,11
u15988,1,117.38,18
u1599,2,686.21,43
u15992,1,27.04,3
u15993,6,2272.17,8
u15994,1,400.17,54
u15996,6,773.98,87
u15998,5,2481.42,36
u16,2,10391.2,2
u16003,5,1715.8700000000001,29
u16005,4,505.89,11
u16006,1,101.4,210
u16007,4,1591.09,47
u16008,3,446.98,23
u16009,4,675.5600000000001,21
u1601,3,407.5,245
u16011,16,3298.61,7
u16012,3,1123.79,34
u16013,47,33674.28,3
u16014,3,560.08,37
u16015,3,688.6,3
u16016,8,1251.31,2
u16017,1,172.03,46
u16018,2,346.5,38
u16019,9,2668.79,46
u1602,3,809.01,16
u16022,1,549.4300000000001,259
u16023,3,548.86,45
u16024,1,245.12,11
u16025,1,423.15999999999997,29
u16026,1,236.09,42
u16027,6,718.87,91
u16029,62,72022.29,38
u1603,1,323.29,309
u16031,2,435.09000000000003,91
u16033,20,6901.400000000001,5
u16034,3,437.7,195
u16036,2,750.97,86
u16037,3,675.4200000000001,269
u16038,3,431.98,7
u1604,3,1074.3,64
u16041,3,2688.0,30
u16042,5,1138.47,21
u16043,4,671.7,36
u16045,4,1133.4,119
u16048,2,256.44,372
u16049,3,996.09,39
u1605,1,122.0,173
u16052,1,322.26,53
u16053,2,1334.65,32
u16054,1,619.9,144
u16055,1,78.0,220
u16056,1,530.8,44
u16057,7,1955.47,15
u16059,6,1310.21,65
u16062,4,775.52,9
u16063,1,335.32,259
u16065,1,363.59,364
u16066,5,1291.17,16
u1607,2,852.15,21
u16071,1,299.29,44
u16072,1,144.87,287
u16073,1,122.39999999999999,296
u16076,10,2051.08,2
u16078,1,79.2,283
u16079,3,1291.2,16
u1608,2,217.16,81
u16081,5,2508.65,55
u16083,2,1317.62,100
u16084,1,397.58,298
u16085,5,861.16,22
u16086,5,970.0400000000001,58
u16091,2,315.06,154
u16092,3,752.5600000000001,114
u16093,1,17.0,106
u16094,4,847.93,11
u16096,1,124.62,263
u16097,1,110.4,239
u16098,7,1392.13,87
u16099,3,731.9,49
u16101,1,1246.7,70
u16102,3,1692.3400000000001,41
u16103,4,721.64,79
u16104,1,243.56,61
u16105,1,316.56,248
u16106,1,108.38,65
u16107,7,2889.1600000000003,17
u16108,1,815.3,84
u16109,2,480.47999999999996,218
u1611,3,1248.68,44
u16112,4,195.73999999999998,142
u16113,1,145.43,182
u16114,1,135.75000000000003,170
u16115,8,1518.62,9
u16116,1,446.98,211
u16117,1,195.31,189
u16119,2,423.36,7
u1612,4,1309.14,58
u16121,2,827.41,56
u16122,4,684.4200000000001,72
u16123,1,254.88,51
u16124,1,113.4,316
u16125,1,273.45,366
u16126,4,5781.07,28
u16127,1,656.25,38
u16128,5,1819.27,17
u16131,5,3048.4,51
u16133,33,12974.43,3
u16134,2,586.29,21
u16135,1,313.7,262
u16136,3,566.1800000000001,59
u16139,3,635.41,18
u1614,2,708.18,65
u16141,1,430.70000000000005,87
u16142,1,396.84,249
u16143,6,2050.19,2
u16145,11,3554.19,8
u16146,3,734.13,156
u16147,1,257.0,133
u16148,1,76.32000000000001,295
u16149,2,280.52,4
u1615,5,1841.32,42
u16152,1,1335.14,268
u16153,5,1729.45,49
u16156,9,2813.6400000000003,8
u16157,3,609.59,15
u16159,1,348.2,281
u1616,2,1025.44,64
u16161,19,4669.51,1
u16162,1,11.9,251
u16163,2,652.6,231
u16164,3,782.58,16
u16168,27,3736.6,10
u16169,4,1744.22,7
u1617,6,1765.56,50
u16171,1,73.2,58
u16172,5,1114.71,94
u16173,6,1198.02,15
u16174,3,770.6,125
u16175,4,885.09,93
u16177,1,164.35,49
u16178,1,150.1,137
u16179,1,177.58,60
u1618,8,10099.63,99
u16181,1,305.54,72
u16182,4,6587.8,71
u16183,1,338.71000000000004,66
u16184,6,920.74,63
u16185,2,473.26,16
u16186,12,3948.44,22
u16187,15,6587.34,31
u16188,4,914.71,44
u16189,2,185.57999999999998,15
u1619,1,125.23000000000002,39
u16191,13,4978.22,2
u16193,1,294.55,236
u16198,1,261.481,74
u162,2,866.1700000000001,3
u16201,4,1797.72,2
u16202,1,247.52,360
u16203,4,592.9,58
u16204,1,405.71,22
u16205,4,734.88,30
u16206,4,502.71000000000004,54
u16207,1,310.38,24
u16208,2,534.06,44
u16209,5,2227.72,88
u1621,17,20314.88,1
u16211,1,329.22,88
u16212,2,552.09,18
u16213,1,82.5,78
u16214,3,694.25,170
u16215,1,186.9,80
u16216,1,605.88,266
u16217,2,288.45000000000005,234
u16218,7,2889.08,29
u16221,3,743.66,36
u16222,1,675.4200000000001,317
u16224,4,1121.41,56
u16225,5,1077.8700000000001,44
u16226,3,255.12,202
u16227,1,314.22,224
u16229,2,836.6,86
u1623,2,516.53,189
u16232,4,990.88,43
u16233,2,373.38,70
u16235,4,595.71,40
u16236,1,416.3,77
u16239,2,363.2,56
u1624,2,2658.85,23
u16241,12,2290.87,9
u16242,7,3267.11,7
u16243,2,227.4,33
u16244,2,1464.85,211
u16245,3,1283.16,23
u16247,1,86.16,169
u16248,1,152.94,61
u16249,5,1462.47,52
u1625,2,373.54,260
u16253,2,3657.16,66
u16255,8,2355.61,16
u16256,1,752.4300000000001,266
u16258,5,4860.81,44
u1626,1,810.45,50
u16261,4,615.38,16
u16265,9,4224.63,8
u16266,7,607.99,73
u16268,2,495.2,70
u1627,1,873.49,352
u16271,4,1387.39,15
u16272,1,411.7,116
u16274,1,200.4,372
u16275,1,347.92,196
u16276,1,810.6000000000001,176
u16278,1,211.03,99
u16279,3,1459.08,20
u16281,1,2062.06,71
u16282,1,160.35,339
u16283,5,1345.01,5
u16284,2,790.47,30
u16287,1,142.5,169
u16292,1,282.35,121
u16293,10,1877.74,21
u16295,4,998.1,9
u16297,1,269.9,268
u16298,3,385.2,22
u16302,1,233.22,126
u16303,3,5191.13,25
u16305,1,361.21999999999997,138
u16306,5,601.65,213
u16308,4,2560.0,37
u16309,2,666.77,105
u16311,2,587.61,17
u16313,2,240.65,2
u16315,1,155.52,330
u16316,7,1824.96,63
u16317,3,1145.75,119
u16318,1,328.15,34
u16319,1,404.40000000000003,217
u16322,2,306.85,0
u16323,1,207.50000000000003,195
u16324,3,389.98,127
u16325,3,560.74,46
u16326,14,1334.06,5
u16327,6,3538.57,13
u1633,3,235.16,17
u16332,7,1277.3,27
u16333,22,26263.920000000002,7
u16337,1,122.95,36
u16338,1,199.85,156
u16339,1,30.45,283
u1634,1,489.92,106
u16341,4,1938.37,24
u16342,4,234.76,74
u16343,2,309.13,15
u16344,1,101.10000000000001,157
u16345,1,421.76,43
u16347,2,704.15,10
u16348,7,1192.71,31
u16349,1,12.65,290
u1635,4,946.62,20
u16351,1,153.9,332
u16352,2,494.44,17
u16353,23,6651.71,3
u16354,2,361.40000000000003,62
u16356,3,211.77,197
u16357,3,523.6800000000001,32
u16358,4,2027.5,0
u16359,9,1219.32,6
u1636,6,3071.09,4
u16361,4,695.8100000000001,9
u16362,5,698.12,31
u16363,1,75.36,52
u16364,2,468.89,11
u16365,8,1377.67,17
u16366,1,281.90000000000003,18
u16367,2,726.14,36
u16368,2,452.63,1
u16369,3,1430.83,17
u1637,4,987.91,81
u16372,2,283.68,32
u16374,2,402.58,65
u16376,2,869.66,8
u16377,1,676.2,266
u16378,3,362.95,246
u16379,4,2106.4,3
u1638,1,1765.59,60
u16383,2,610.36,74
u16384,2,502.2,89
u16385,3,479.04,59
u16386,2,287.7,28
u16387,1,94.36,322
u16389,4,1094.07,52
u16392,1,213.54,269
u16393,13,3043.26,1
u16394,5,1555.34,56
u16395,5,1409.44,59
u16398,2,1120.75,153
u16399,2,338.67,18
u164,1,271.08,94
u16401,12,4098.32,0
u16402,2,266.95,264
u16403,1,177.5,311
u16404,1,296.45,69
u16405,2,167.25,301
u16406,1,155.12,18
u16407,9,1838.73,12
u16409,5,1823.68,35
u16411,2,206.7,18
u16412,1,151.83,53
u16413,1,247.25,56
u16414,2,31.6,21
u16415,1,200.4,43
u16416,3,841.22,25
u16418,3,511.82,44
u16419,6,671.9300000000001,112
u16422,51,34684.4,16
u16423,1,329.62,24
u16424,1,101.16,190
u16425,1,157.4,301
u16426,10,1726.65,1
u16427,2,241.06,262
u16429,1,4.95,105
u1643,1,300.85,56
u16431,3,642.81,212
u16432,1,255.0,63
u16433,1,120.66,27
u16434,7,1247.85,28
u16438,5,748.6,5
u1644,5,3587.27,7
u16441,2,358.75,66
u16442,3,522.04,1
u16444,4,603.17,45
u16445,1,208.06,33
u16446,2,168472.5,0
u16447,1,205.76,135
u16448,1,163.39000000000001,197
u16449,2,606.54,197
u1645,1,311.92,149
u16451,1,266.97,87
u16454,1,5.9,63
u16455,7,1841.18,63
u16456,5,2116.62,98
u16457,1,208.36,217
u16458,18,3482.7400000000002,2
u1646,3,737.17,27
u16461,1,76.67,177
u16463,4,1405.4,20
u16464,3,1161.23,19
u16466,7,1492.26,33
u16468,1,62.400000000000006,73
u16469,4,548.18,23
u1647,4,704.64,51
u16471,1,223.95000000000002,274
u16473,3,289.16,164
u16474,6,1738.99,6
u16475,3,459.3,143
u16477,7,2468.36,63
u16478,2,271.3,24
u16479,2,255.63,9
u1648,1,557.09,75
u16482,1,220.62,15
u16483,1,95.7,191
u16484,2,376.8,173
u16485,1,279.35,76
u16488,3,387.1,32
u16491,1,667.8,46
u16493,4,1336.68,79
u16494,1,826.53,296
u16495,2,487.61,2
u16496,3,1300.79,8
u16497,6,2296.79,49
u16498,2,93.02,160
u16499,2,294.55,359
u165,5,235.86,4
u16503,4,1124.28,106
u16504,1,484.38,24
u16505,1,777.6,31
u16506,2,90.30000000000001,19
u16509,1,169.50000000000003,296
u1651,1,178.54999999999998,371
u16511,3,744.0600000000001,21
u16513,4,874.59,4
u16515,5,1492.63,51
u16516,1,101.69999999999999,29
u16517,1,154.75,276
u16518,2,436.07,60
u16519,2,72.28,24
u1652,3,911.0400000000001,185
u16523,19,6958.79,1
u16525,26,10970.75,1
u16526,1,237.66,171
u16527,1,219.81,80
u16528,1,189.06,3
u16529,1,391.65000000000003,189
u16531,7,1085.0,21
u16532,3,6748.8,17
u16533,3,955.91,18
u16535,1,399.75,4
u16536,1,357.02000000000004,109
u16539,4,1372.91,2
u16542,1,119.62,53
u16545,1,339.3,164
u16546,2,747.35,290
u16549,10,3777.14,9
u1655,5,1949.82,108
u16551,3,822.62,95
u16552,2,217.03,242
u16553,12,5442.52,162
u16554,3,742.8,41
u16555,2,269.39,34
u16556,7,2430.84,66
u16557,2,219.1,23
u16558,20,7454.74,0
u1656,2,652.66,26
u16561,2,494.12,5
u16563,1,971.94,53
u16565,1,173.7,363
u16566,5,518.5600000000001,14
u16567,2,833.8,193
u16569,1,76.5,2
u1657,9,3235.55,14
u16571,3,1362.04,26
u16572,3,855.55,126
u16573,2,525.96,84
u16574,1,435.54,70
u16581,1,105.84,182
u16582,1,313.62,112
u16583,1,233.45,373
u16584,2,919.58,79
u16586,1,361.95,248
u16587,1,127.85000000000001,231
u16589,3,459.24,70
u16591,1,213.5,68
u16592,16,3871.43,3
u16593,3,174.07999999999998,50
u16594,1,123.44,74
u16595,1,341.96,60
u16596,2,193.85000000000002,15
u16597,1,90.04,3
u16598,1,145.04999999999998,285
u166,6,760.8199999999999,3
u16601,1,139.88,40
u16602,1,511.13,35
u16603,2,469.97,74
u16607,13,2612.08,17
u16609,7,4883.66,14
u1661,1,75.66,218
u16611,1,124.45,185
u16612,4,1036.76,32
u16613,1,586.79,69
u16614,1,305.79,182
u16616,2,420.52,14
u16617,1,139.1,235
u16618,4,2036.04,30
u16619,1,226.21,263
u1662,2,144.96,3
u16621,4,359.03000000000003,51
u16623,1,129.45,245
u16624,2,703.47,80
u16625,1,300.68,273
u16626,16,3237.5,0
u16627,1,181.1,78
u16628,5,1963.05,29
u16629,2,377.93,73
u16633,6,2300.35,16
u16634,2,172.5,222
u16637,4,1009.72,31
u16638,10,1287.67,22
u16639,3,974.01,30
u16641,1,214.10000000000002,105
u16642,2,518.4300000000001,4
u16643,1,442.11,245
u16644,2,813.88,177
u16647,2,182.26,169
u16648,1,290.65999999999997,42
u1665,1,501.41999999999996,71
u16652,6,5788.67,58
u16653,2,1043.31,15
u16654,4,453.27,140
u16655,6,3166.2200000000003,17
u16656,15,7366.32,21
u16657,4,895.87,9
u16658,1,91.44,367
u16659,1,39.12,188
u1666,4,1267.6499999999999,15
u16665,1,91.44999999999999,361
u16666,1,118.98,18
u16667,2,472.93,67
u16668,6,306.71999999999997,14
u16669,2,1131.77,23
u1667,11,3599.8,16
u16671,3,1692.27,27
u16672,20,7122.84,1
u16674,2,309.21,54
u16676,4,1062.78,33
u16678,12,3006.39,2
u16679,1,117.0,365
u1668,1,149.7,42
u16681,6,1722.64,72
u16682,5,940.1,4
u16684,28,62468.86,3
u16685,1,241.74,60
u16686,7,2501.63,46
u16688,4,1080.56,0
u16689,2,363.59999999999997,75
u1669,2,208.63,71
u16692,1,1117.5,255
u16693,2,366.01,68
u16696,4,462.3,134
u16697,1,50.85,240
u16698,2,1998.0,226
u167,13,4905.7,8
u16701,13,5171.21,8
u16705,20,12084.59,0
u16706,3,398.1,36
u16708,1,571.03,45
u16709,5,1783.8700000000001,84
u1671,10,2182.49,18
u16711,5,1388.23,2
u16712,10,2659.93,17
u16713,15,5522.63,18
u16714,1,834.32,316
u16715,1,301.71999999999997,77
u16716,1,166.8,266
u16717,6,3367.73,23
u16718,1,536.75,368
u16719,7,1347.72,14
u1672,1,130.49,25
u16721,1,292.47,261
u16722,13,4730.81,16
u16723,1,331.95,107
u16725,6,611.97,301
u16726,5,1165.8700000000001,25
u16727,1,272.82,363
u16728,4,815.17,45
u16729,20,6820.95,37
u1673,3,728.61,51
u16732,1,554.25,31
u16734,3,515.91,51
u16735,5,2233.66,78
u16737,1,417.59999999999997,52
u16739,1,290.15,176
u16743,7,2238.09,28
u16744,7,1094.06,10
u16745,17,7106.85,86
u16746,18,5923.71,4
u16747,2,760.81,37
u16748,5,1515.9,17
u1675,5,414.13,44
u16751,1,1764.72,30
u16752,1,77.7,372
u16753,1,198.08,57
u16754,1,2002.4,371
u16755,3,1324.58,113
u16756,1,213.9,214
u16757,1,106.83000000000001,318
u16758,1,307.04,64
u16759,3,672.14,7
u16761,1,316.62,96
u16762,3,1404.48,19
u16763,1,310.85,198
u16764,13,2547.15,3
u16766,2,1050.2,272
u16767,11,5269.4,30
u16768,3,333.69,47
u16769,1,209.14000000000001,259
u1677,5,696.0500000000001,57
u16771,5,1863.1100000000001,32
u16773,1,153.69,56
u16774,4,661.52,67
u16775,11,1269.06,9
u16776,1,373.33,59
u16777,2,138.05,79
u16778,2,213.94,73
u16779,22,10477.32,1
u1678,2,389.74,99
u16781,1,216.8,371
u16782,13,1798.3000000000002,9
u16784,1,107.6,19
u16788,2,577.38,122
u16789,1,80.8,7
u1679,6,1493.42,3
u16791,7,1422.88,28
u16792,1,87.68,281
u16793,1,226.84,56
u16794,10,1197.21,0
u16795,1,392.18,364
u16796,1,305.62,88
u168,1,897.14,10
u16801,4,976.73,162
u16803,1,332.3,64
u16804,3,495.84000000000003,22
u16805,2,428.79,173
u16806,4,629.59,102
u16807,3,958.09,142
u16808,2,250.17,98
u16809,5,882.59,22
u1681,1,289.64,191
u16811,2,522.07,4
u16812,1,204.15,360
u16813,10,1498.85,7
u16814,21,5666.9,13
u16816,4,401.16,102
u16817,9,1347.31,2
u16818,11,3145.63,10
u1682,1,429.86,95
u16823,1,269.68,226
u16824,2,402.74,15
u16825,2,694.28,38
u16826,1,279.45,50
u16828,1,113.5,111
u16829,1,181.32,156
u1683,1,325.91,38
u16832,1,39.0,216
u16833,4,1021.53,0
u16834,1,413.46,227
u16835,2,133.15,127
u16836,2,251.87,39
u16837,9,2138.93,30
u16838,2,353.9,196
u16839,34,13277.05,8
u16841,6,1869.82,36
u16842,3,935.49,100
u16843,16,9972.02,42
u16846,1,197.82,49
u16847,1,176.94,42
u16848,1,281.42,52
u16849,1,84.77,186
u1685,1,332.41,333
u16851,3,342.45,3
u16852,2,70.96000000000001,9
u16855,2,285.8,23
u16856,1,35.400000000000006,14
u16858,1,320.04,368
u16859,2,640.01,144
u16861,2,173.76,59
u16863,2,502.8,30
u16866,3,108.24000000000001,140
u16869,4,759.87,22
u16871,6,2267.2400000000002,21
u16872,3,617.32,76
u16873,6,5899.22,4
u16875,5,1643.83,66
u16877,6,764.87,11
u16878,1,13.3,83
u1688,7,841.28,30
u16881,1,432.0,66
u16882,3,529.47,66
u16883,2,213.03,186
u16884,2,422.34000000000003,37
u16885,3,338.41,14
u16887,1,170.13,34
u16889,3,1279.72,194
u16891,5,653.7,1
u16892,5,356.64,0
u16893,1,126.03,366
u16895,1,175.29,64
u16897,2,154.23000000000002,298
u16898,3,455.98,25
u16899,6,852.91,7
u169,3,837.76,16
u16902,1,1048.93,115
u16903,1,336.84,28
u16904,14,2957.07,3
u16905,7,2420.66,4
u16906,4,446.02000000000004,81
u16907,5,768.2,28
u16909,1,314.64,71
u1691,8,1134.97,3
u16912,11,1722.28,28
u16913,1,113.44,289
u16914,1,178.61,35
u16915,5,305.63,8
u16916,2,525.71,23
u16917,1,320.62,276
u16918,6,986.52,48
u16919,11,1597.0,155
u16921,1,161.54,60
u16923,19,6133.11,11
u16924,3,691.65,20
u16926,1,33.45,370
u16927,3,543.05,115
u16928,17,2744.45,79
u16929,7,1279.49,3
u1693,3,312.55,25
u16931,20,4261.97,4
u16932,1,145.44,52
u16933,2,467.48,0
u16934,2,786.38,54
u16936,1,253.73000000000002,25
u16938,4,2600.6800000000003,8
u1694,3,2933.53,51
u16942,9,1516.69,12
u16943,3,431.18,211
u16945,19,4230.58,21
u16947,1,370.68,235
u16948,3,435.02,138
u16949,6,716.72,3
u1695,3,1015.66,56
u16951,3,1185.06,134
u16952,2,101.75999999999999,108
u16953,1,20.8,29
u16954,7,1457.63,0
u16955,4,414.67,184
u16956,1,225.04,17
u16957,2,376.84000000000003,238
u16959,1,117.35000000000001,86
u1696,3,484.97,38
u16961,1,234.17,115
u16963,1,110.55000000000001,186
u16965,1,168.22,226
u16966,7,1918.09,7
u16967,1,319.02,188
u16968,2,370.73,3
u16969,3,577.76,38
u16971,1,116.21,37
u16976,1,76.32000000000001,266
u16978,1,294.43,76
u16979,6,1290.45,3
u1698,2,1022.21,254
u16982,1,384.06,60
u16983,7,1744.25,12
u16984,2,3686.25,87
u16985,9,5015.32,16
u16986,2,1873.2,29
u16987,6,879.6,2
u16988,1,67.87,4
u16989,6,1133.25,6
u1699,1,179.0,218
u16992,5,1354.96,10
u16996,6,1456.96,29
u16997,3,702.0,287
u16998,4,295.0,149
u16999,2,448.64,22
u17001,11,3614.32,0
u17002,3,1009.98,85
u17004,2,1375.44,45
u17006,4,703.9300000000001,4
u17007,6,732.63,50
u1701,1,195.36,17
u17011,1,270.9,29
u17014,3,487.88,7
u17015,3,1797.71,28
u17017,20,8626.26,2
u17018,2,779.1,40
u17019,4,1129.81,10
u17022,1,71.0,30
u17024,3,95.85,44
u17025,3,357.77,60
u17026,2,142.07999999999998,184
u17027,6,815.99,78
u17029,2,716.0,110
u1703,1,126.97,63
u17031,2,380.35,11
u17033,3,902.9399999999999,85
u17034,3,654.67,15
u17035,2,367.88,245
u17037,1,1182.32,87
u17038,1,88.25,29
u1704,1,159.78,137
u17041,3,1041.77,26
u17042,5,992.8,2
u17043,4,1278.98,31
u17044,1,948.48,24
u17045,2,210.24,112
u17046,1,594.32,156
u17047,3,882.9,84
u17048,3,834.65,117
u17049,9,4414.78,2
u1705,6,2820.84,95
u17051,1,237.19,193
u17052,1,391.3,27
u17053,1,373.08000000000004,130
u17054,5,836.08,27
u17058,3,986.34,81
u17059,5,2674.69,29
u1706,1,234.24,265
u17061,11,3747.1800000000003,73
u17062,4,499.88,313
u17063,7,1351.94,20
u17064,3,685.2,58
u17068,21,4232.74,11
u17069,9,2422.9500000000003,27
u1707,1,292.24,113
u17071,9,1946.28,27
u17073,4,1154.04,17
u17075,4,624.52,17
u17076,3,597.68,35
u17078,2,375.86,35
u17079,1,118.80000000000001,77
u1708,2,201.72,21
u17081,2,211.76,24
u17082,2,1579.3,32
u17083,3,1358.0800000000002,108
u17084,2,2673.0,34
u17085,5,1433.55,122
u17086,6,1949.1399999999999,6
u17088,4,1651.6100000000001,27
u1709,7,1930.9,3
u17091,9,3559.61,2
u17092,4,1743.88,49
u17094,1,254.3,321
u17095,3,1211.91,22
u17096,4,785.28,14
u171,2,936.7,17
u17101,4,1590.28,9
u17105,2,568.46,158
u17107,6,10534.93,32
u17109,6,830.74,28
u1711,1,76.1,164
u17111,1,240.11,46
u17114,8,442.17,5
u17115,3,596.1,7
u17117,1,73.35,287
u17118,1,157.02,317
u17119,2,496.51,2
u1712,1,222.96,232
u17122,1,138.32,118
u17123,1,345.29999999999995,161
u17124,1,267.09000000000003,184
u17125,1,190.65,49
u17126,5,952.5,151
u17128,1,131.59,334
u17131,5,1920.72,4
u17133,7,4892.240000000001,15
u17134,2,244.15,106
u17135,5,947.23,15
u17138,1,288.3,275
u17139,12,9291.47,15
u1714,1,439.82,246
u17142,1,119.7,238
u17144,2,623.22,0
u17146,2,400.98,262
u17147,4,1348.79,22
u17148,1,124.88,51
u17152,3,1689.5,194
u17153,1,213.78,23
u17154,1,329.34,74
u17155,2,217.4,17
u17157,2,319.0,7
u17158,3,1044.77,31
u17159,3,1439.33,21
u1716,6,3471.53,30
u17162,10,1293.26,28
u17163,2,293.1,21
u17164,7,2336.2,32
u17165,1,122.88,283
u17166,2,206.34,38
u17169,2,733.28,57
u17171,1,199.41,288
u17172,1,317.76,78
u17173,8,3318.7000000000003,4
u17174,1,59.9,217
u17175,4,1157.14,43
u17176,1,289.63,201
u17179,3,701.84,177
u1718,4,719.68,55
u17181,2,200.12,56
u17183,6,3125.9100000000003,7
u17186,2,144.0,46
u17187,1,164.15,226
u17188,7,1939.03,10
u17189,2,265.55,105
u1719,1,249.74,58
u17191,7,1868.43,27
u17193,7,1699.3000000000002,35
u17194,1,157.28,360
u17197,1,463.81,29
u17198,3,416.17,23
u17201,1,335.13,53
u17203,6,3459.65,35
u17204,4,1303.76,174
u17205,1,384.08,53
u17206,1,204.24,52
u17211,8,1851.97,26
u17212,1,226.85,252
u17213,7,2206.08,39
u17214,6,730.07,59
u17217,1,97.6,233
u17218,10,1626.6299999999999,3
u17219,1,105.98,31
u1722,14,2832.55,23
u17221,2,322.63,6
u17222,1,298.5,64
u17223,2,226.49,309
u17226,1,372.79,308
u17227,6,859.82,18
u17228,8,1856.19,15
u17229,2,308.81,95
u1723,8,2841.36,263
u17231,10,2653.87,11
u17232,2,421.52,2
u17233,1,157.63,34
u17234,1,114.04,182
u17235,2,406.96,24
u17236,6,869.1800000000001,12
u17237,2,306.74,10
u17238,17,3324.35,2
u17239,1,295.0,312
u17242,2,1135.04,107
u17243,26,6849.2,0
u17244,1,954.9,52
u17245,1,171.45,204
u17247,1,208.09,14
u17248,1,318.65,119
u1725,2,285.17,3
u17251,1,249.28,362
u17252,2,299.26,116
u17253,1,113.01,17
u17254,2,258.85,4
u17255,2,272.56,40
u17256,2,240.0,106
u17259,2,520.07,147
u17262,5,1245.41,51
u17263,1,63.440000000000005,207
u17265,2,482.55,138
u17266,3,233.34,1
u17267,2,277.27,126
u17268,4,763.64,107
u17272,3,1983.93,45
u17274,1,111.97999999999999,34
u17277,2,868.0500000000001,227
u17278,1,206.09,240
u17279,1,101.92999999999999,57
u17282,3,1646.8600000000001,129
u17284,6,1635.58,59
u17286,1,145.42,21
u17287,7,761.86,25
u17288,7,1269.83,8
u17289,3,890.96,31
u1729,2,434.24,3
u17293,8,1731.41,7
u17295,3,430.0,28
u17297,1,95.43,16
u17298,2,482.52,100
u17299,4,669.11,11
u17301,1,166.43,20
u17302,5,1041.58,14
u17303,1,192.24,360
u17306,19,8631.31,10
u17309,1,82.75,94
u17311,2,1097.6,77
u17312,3,636.3499999999999,138
u17313,1,1961.64,30
u17314,8,2308.12,24
u17315,36,5420.2300000000005,1
u17317,3,2204.34,45
u1732,3,869.52,99
u17321,1,445.56,67
u17323,7,917.67,14
u17324,4,915.23,17
u17325,1,96.8,279
u17329,2,466.56,13
u1733,2,363.9,22
u17333,1,494.25,85
u17334,2,307.02,301
u17337,4,1676.67,150
u17338,8,5968.39,16
u17339,2,243.36,93
u1734,11,10834.74,29
u17341,2,681.51,156
u17343,1,168.74,354
u17344,1,135.57,45
u17345,4,465.79,14
u17346,15,2278.31,3
u17347,1,228.96,85
u17348,5,1103.96,14
u17349,1,90.05,178
u1735,4,1168.07,7
u17351,3,253.5,35
u17353,2,1740.0,128
u17354,1,1393.06,50
u17356,1,178.22,311
u17357,2,334.79,23
u17358,2,347.40000000000003,302
u17359,1,99.71,10
u1736,3,496.84,16
u17361,3,430.85,48
u17362,2,276.28,238
u17364,11,3842.8,0
u17365,8,4508.0,12
u17367,1,159.9,237
u17368,8,1813.87,22
u1737,4,429.18,72
u17371,3,248.14000000000001,16
u17372,8,1246.48,40
u17373,4,623.07,39
u17374,2,109.07000000000001,218
u17375,3,346.5,198
u17376,2,185.0,70
u17377,20,3581.57,23
u17379,1,404.66,10
u17381,29,18180.17,8
u17382,1,50.400000000000006,64
u17383,1,199.29,3
u17384,2,321.5,18
u17385,1,251.16,14
u17386,6,2686.42,7
u17387,2,706.66,19
u17388,4,1196.96,77
u17389,29,17092.08,0
u17391,2,508.8,163
u17392,2,349.26,306
u17394,1,193.92,218
u17396,6,4951.8,38
u17397,2,547.36,21
u17398,3,378.78000000000003,114
u174,5,1662.56,125
u17402,12,1740.35,4
u17403,1,255.87,35
u17405,3,754.26,0
u17406,2,1307.8700000000001,332
